(26,32,"51.03162","3.73025"),
(27,32,"51.03154","3.73026"),
(28,32,"51.03122","3.73029"),
(29,32,"51.03087","3.73033"),
(30,32,"51.03082","3.73033"),
(31,32,"51.0308","3.73033"),
(32,32,"51.03074","3.73032"),
(33,32,"51.03069","3.7303"),
(34,32,"51.03066","3.73028"),
(35,32,"51.0306","3.73021"),
(36,32,"51.03042","3.72994"),
(37,32,"51.03028","3.73"),
(38,32,"51.03014","3.73047"),
(39,32,"51.0301","3.7306"),
(40,32,"51.02983","3.73142"),
(41,32,"51.0298","3.73149"),
(42,32,"51.02975","3.73153"),
(43,32,"51.02946","3.73177"),
(44,32,"51.02924","3.73194"),
(45,32,"51.02921","3.73197"),
(46,32,"51.02917","3.73202"),
(47,32,"51.02914","3.73206"),
(48,32,"51.02909","3.73214"),
(49,32,"51.02921","3.73197"),
(50,32,"51.02914","3.73196"),
(51,32,"51.02908","3.73193"),
(52,32,"51.02904","3.73189"),
(53,32,"51.02901","3.73186"),
(54,32,"51.02896","3.73181"),
(55,32,"51.02892","3.73177"),
(56,32,"51.02887","3.73175"),
(57,32,"51.02874","3.7319"),
(58,32,"51.02864","3.732"),
(59,32,"51.02727","3.73305"),
(60,32,"51.02691","3.73318"),
(61,32,"51.02617","3.73347"),
(62,32,"51.02572","3.73372"),
(63,32,"51.02519","3.73408"),
(64,32,"51.02509","3.73409"),
(65,32,"51.02498","3.73406"),
(66,32,"51.0249","3.73397"),
(67,32,"51.02482","3.73382"),
(68,32,"51.02462","3.73289"),
(69,32,"51.02455","3.73257"),
(70,32,"51.02448","3.73236"),
(71,32,"51.02445","3.73226"),
(72,32,"51.02436","3.73201"),
(73,32,"51.02426","3.73182"),
(74,32,"51.02417","3.73171"),
(75,32,"51.02408","3.73165"),
(76,32,"51.02403","3.73165"),
(77,32,"51.02396","3.73164"),
(78,32,"51.02389","3.73162"),
(79,32,"51.02383","3.73161"),
(80,32,"51.02349","3.73199"),
(81,32,"51.0235","3.7327"),
(82,32,"51.0235","3.73293"),
(83,32,"51.02349","3.73308"),
(84,32,"51.02348","3.73317"),
(85,32,"51.02342","3.7334"),
(86,32,"51.02341","3.73343"),
(87,32,"51.02332","3.73355"),
(88,32,"51.02321","3.73367"),
(89,32,"51.02298","3.73372"),
(90,32,"51.0228","3.73367"),
(91,32,"51.02262","3.73358"),
(92,32,"51.02233","3.73339"),
(93,32,"51.02225","3.73341"),
(94,32,"51.0218","3.73311"),
(95,32,"51.02171","3.73314"),
(96,32,"51.02171","3.73314"),
(97,32,"51.02099","3.73264"),
(98,32,"51.02089","3.73257"),
(99,32,"51.02043","3.73226"),
(100,32,"51.0202","3.73211"),
(101,32,"51.02006","3.73202"),
(102,32,"51.01997","3.73196"),
(103,32,"51.01922","3.7315"),
(104,32,"51.01839","3.73096"),
(105,32,"51.01791","3.73063"),
(106,32,"51.0173","3.73024"),
(107,32,"51.01674","3.72996"),
(108,32,"51.01594","3.72946"),
(109,32,"51.01591","3.72944"),
(110,32,"51.01507","3.72893"),
(111,32,"51.01434","3.72847"),
(112,32,"51.01391","3.72819"),
(113,32,"51.01382","3.72823"),
(114,32,"51.01382","3.72823"),
(115,32,"51.013","3.72771"),
(116,32,"51.01258","3.72744"),
(117,32,"51.01216","3.72717"),
(118,32,"51.01133","3.72664"),
(119,32,"51.0105","3.7261"),
(120,32,"51.00945","3.72537"),
(121,32,"51.00861","3.72483"),
(122,32,"51.00807","3.72448"),
(123,32,"51.00778","3.72429"),
(124,32,"51.00728","3.72395"),
(125,32,"51.00614","3.72313"),
(126,32,"51.00579","3.72287"),
(127,32,"51.00536","3.72252"),
(128,32,"51.00456","3.72187"),
(129,32,"51.00455","3.72185"),
(130,32,"51.00377","3.72119"),
(131,32,"51.00345","3.7209"),
(132,32,"51.00292","3.72044"),
(133,32,"51.0025","3.72008"),
(134,32,"51.0015","3.71919"),
(135,32,"51.00126","3.71898"),
(136,32,"51.00048","3.71829"),
(137,32,"50.99969","3.71759"),
(138,32,"50.9989","3.7169"),
(139,32,"50.99821","3.71627"),
(140,32,"50.998","3.71607"),
(141,32,"50.99771","3.71582"),
(142,32,"50.99692","3.71512"),
(143,32,"50.99614","3.71443"),
(144,32,"50.99561","3.71393"),
(145,32,"50.99537","3.71369"),
(146,32,"50.99461","3.71293"),
(147,32,"50.99432","3.71264"),
(148,32,"50.99384","3.71217"),
(149,32,"50.99378","3.71208"),
(150,32,"50.99319","3.71142"),
(151,32,"50.99312","3.71133"),
(152,32,"50.99264","3.71073"),
(153,32,"50.99241","3.71044"),
(154,32,"50.99182","3.70964"),
(155,32,"50.99173","3.70951"),
(156,32,"50.99109","3.70851"),
(157,32,"50.99057","3.70767"),
(158,32,"50.99047","3.70748"),
(159,32,"50.98998","3.70656"),
(160,32,"50.98989","3.70638"),
(161,32,"50.98948","3.70551"),
(162,32,"50.98935","3.70524"),
(163,32,"50.98882","3.70408"),
(164,32,"50.98882","3.70403"),
(165,32,"50.98837","3.70285"),
(166,32,"50.98828","3.70258"),
(167,32,"50.98795","3.70159"),
(168,32,"50.98789","3.70141"),
(169,32,"50.98755","3.70031"),
(170,32,"50.98749","3.70011"),
(171,32,"50.98721","3.69899"),
(172,32,"50.98699","3.69813"),
(173,32,"50.98689","3.69765"),
(174,32,"50.98663","3.69628"),
(175,32,"50.98661","3.69615"),
(176,32,"50.9864","3.6949"),
(177,32,"50.98625","3.69398"),
(178,32,"50.98618","3.69352"),
(179,32,"50.98598","3.69212"),
(180,32,"50.98579","3.69073"),
(181,32,"50.9857","3.69001"),
(182,32,"50.9856","3.68933"),
(183,32,"50.9854","3.68794"),
(184,32,"50.98521","3.68654"),
(185,32,"50.98517","3.68622"),
(186,32,"50.98502","3.68515"),
(187,32,"50.98482","3.68376"),
(188,32,"50.98461","3.68236"),
(189,32,"50.98449","3.68132"),
(190,32,"50.9844","3.68062"),
(191,32,"50.98419","3.67923"),
(192,32,"50.98401","3.67783"),
(193,32,"50.98394","3.67732"),
(194,32,"50.98382","3.67643"),
(195,32,"50.9836","3.67483"),
(196,32,"50.98346","3.67384"),
(197,32,"50.98348","3.67343"),
(198,32,"50.98336","3.67239"),
(199,32,"50.98332","3.67202"),
(200,32,"50.9833","3.67186"),
(201,32,"50.9833","3.67156"),
(202,32,"50.98333","3.67101"),
(203,32,"50.98338","3.67074"),
(204,32,"50.9835","3.67041"),
(205,32,"50.9836","3.6702"),
(206,32,"50.98376","3.66998"),
(207,32,"50.98396","3.66975"),
(208,32,"50.9841","3.66966"),
(209,32,"50.98422","3.66962"),
(210,32,"50.98428","3.66961"),
(211,32,"50.98452","3.6696"),
(212,32,"50.98474","3.66969"),
(213,32,"50.98493","3.66982"),
(214,32,"50.98507","3.66996"),
(215,32,"50.98513","3.67002"),
(216,32,"50.98523","3.67019"),
(217,32,"50.98534","3.67043"),
(218,32,"50.98543","3.67073"),
(219,32,"50.98549","3.67105"),
(220,32,"50.9855","3.67137"),
(221,32,"50.98548","3.67171"),
(222,32,"50.98536","3.6725"),
(223,32,"50.98531","3.67265"),
(224,32,"50.98522","3.67276"),
(225,32,"50.98516","3.67282"),
(226,32,"50.98509","3.67284"),
(227,32,"50.98501","3.67283"),
(228,32,"50.98494","3.67285")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,33,"51.08552","3.66315"),
(2,33,"51.08516","3.66386"),
(3,33,"51.08504","3.66411"),
(4,33,"51.08498","3.66421"),
(5,33,"51.08491","3.66437"),
(6,33,"51.08481","3.66455"),
(7,33,"51.08458","3.66499"),
(8,33,"51.08442","3.66531"),
(9,33,"51.08433","3.66548"),
(10,33,"51.08422","3.66572"),
(11,33,"51.08383","3.66647"),
(12,33,"51.0836","3.66692"),
(13,33,"51.0832","3.6677"),
(14,33,"51.08263","3.66881"),
(15,33,"51.08246","3.66915"),
(16,33,"51.08236","3.66933"),
(17,33,"51.08181","3.67046"),
(18,33,"51.08133","3.67137"),
(19,33,"51.08076","3.67248"),
(20,33,"51.0807","3.67259"),
(21,33,"51.08053","3.6729"),
(22,33,"51.07998","3.67403"),
(23,33,"51.07964","3.67466"),
(24,33,"51.07894","3.67603"),
(25,33,"51.07862","3.67673"),
(26,33,"51.07841","3.67718"),
(27,33,"51.07831","3.67739"),
(28,33,"51.07827","3.67746"),
(29,33,"51.07826","3.67748"),
(30,33,"51.07812","3.67781"),
(31,33,"51.07787","3.67832"),
(32,33,"51.07731","3.67945"),
(33,33,"51.07701","3.68003"),
(34,33,"51.07675","3.68056"),
(35,33,"51.0764","3.68125"),
(36,33,"51.07601","3.68202"),
(37,33,"51.07546","3.68315"),
(38,33,"51.07526","3.68352"),
(39,33,"51.07493","3.68416"),
(40,33,"51.07489","3.68425"),
(41,33,"51.07462","3.68478"),
(42,33,"51.07435","3.68528"),
(43,33,"51.07379","3.68638"),
(44,33,"51.07348","3.68697"),
(45,33,"51.07323","3.68746"),
(46,33,"51.07269","3.68852"),
(47,33,"51.07243","3.68904"),
(48,33,"51.07213","3.68964"),
(49,33,"51.07154","3.6908"),
(50,33,"51.0714","3.69106"),
(51,33,"51.07082","3.69226"),
(52,33,"51.07038","3.69309"),
(53,33,"51.07022","3.6934"),
(54,33,"51.07008","3.69367"),
(55,33,"51.06965","3.69451"),
(56,33,"51.06948","3.69482"),
(57,33,"51.06946","3.69486"),
(58,33,"51.0694","3.69497"),
(59,33,"51.06886","3.69602"),
(60,33,"51.06831","3.69709"),
(61,33,"51.0681","3.69746"),
(62,33,"51.06783","3.69793"),
(63,33,"51.06777","3.69802"),
(64,33,"51.06761","3.69824"),
(65,33,"51.06746","3.69844"),
(66,33,"51.06732","3.69858"),
(67,33,"51.06704","3.69889"),
(68,33,"51.06697","3.69896"),
(69,33,"51.0666","3.69936"),
(70,33,"51.06649","3.69948"),
(71,33,"51.06634","3.69966"),
(72,33,"51.06629","3.69971"),
(73,33,"51.06614","3.69987"),
(74,33,"51.06601","3.70001"),
(75,33,"51.06591","3.70014"),
(76,33,"51.06556","3.70051"),
(77,33,"51.06539","3.70068"),
(78,33,"51.06536","3.70072"),
(79,33,"51.06515","3.70094"),
(80,33,"51.06507","3.70109"),
(81,33,"51.06502","3.70127"),
(82,33,"51.06498","3.70144"),
(83,33,"51.06496","3.70154"),
(84,33,"51.06489","3.70179"),
(85,33,"51.06487","3.7019"),
(86,33,"51.06484","3.70198"),
(87,33,"51.06477","3.70212"),
(88,33,"51.06474","3.70215"),
(89,33,"51.06473","3.70216"),
(90,33,"51.06469","3.70219"),
(91,33,"51.06467","3.70219"),
(92,33,"51.06438","3.7023"),
(93,33,"51.06434","3.70233"),
(94,33,"51.06431","3.70237")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,34,"51.06428","3.70242"),
(2,34,"51.06431","3.70237"),
(3,34,"51.06434","3.70233"),
(4,34,"51.06438","3.7023"),
(5,34,"51.06467","3.70219"),
(6,34,"51.06469","3.70219"),
(7,34,"51.06473","3.70216"),
(8,34,"51.06474","3.70215"),
(9,34,"51.06477","3.70212"),
(10,34,"51.06484","3.70198"),
(11,34,"51.06487","3.7019"),
(12,34,"51.06489","3.70179"),
(13,34,"51.06496","3.70154"),
(14,34,"51.06498","3.70144"),
(15,34,"51.06502","3.70127"),
(16,34,"51.06507","3.70109"),
(17,34,"51.06515","3.70094"),
(18,34,"51.06536","3.70072"),
(19,34,"51.06539","3.70068"),
(20,34,"51.06556","3.70051"),
(21,34,"51.06591","3.70014"),
(22,34,"51.06601","3.70001"),
(23,34,"51.06614","3.69987"),
(24,34,"51.06629","3.69971"),
(25,34,"51.06634","3.69966"),
(26,34,"51.06634","3.69966"),
(27,34,"51.06649","3.69948"),
(28,34,"51.0666","3.69936"),
(29,34,"51.0666","3.69936"),
(30,34,"51.06697","3.69896"),
(31,34,"51.06704","3.69889"),
(32,34,"51.06732","3.69858"),
(33,34,"51.06746","3.69844"),
(34,34,"51.06761","3.69824"),
(35,34,"51.06777","3.69802"),
(36,34,"51.06783","3.69793"),
(37,34,"51.0681","3.69746"),
(38,34,"51.06831","3.69709"),
(39,34,"51.06886","3.69602"),
(40,34,"51.0694","3.69497"),
(41,34,"51.06946","3.69486"),
(42,34,"51.06948","3.69482"),
(43,34,"51.07002","3.69375"),
(44,34,"51.07008","3.69367"),
(45,34,"51.07022","3.6934"),
(46,34,"51.07038","3.69309"),
(47,34,"51.07082","3.69226"),
(48,34,"51.0714","3.69106"),
(49,34,"51.07154","3.6908"),
(50,34,"51.0721","3.68969"),
(51,34,"51.07243","3.68904"),
(52,34,"51.07269","3.68852"),
(53,34,"51.07323","3.68746"),
(54,34,"51.07348","3.68697"),
(55,34,"51.07379","3.68638"),
(56,34,"51.07435","3.68528"),
(57,34,"51.07462","3.68478"),
(58,34,"51.07492","3.68417"),
(59,34,"51.07493","3.68416"),
(60,34,"51.07526","3.68352"),
(61,34,"51.07548","3.68307"),
(62,34,"51.07601","3.68202"),
(63,34,"51.0764","3.68125"),
(64,34,"51.07695","3.68012"),
(65,34,"51.07701","3.68003"),
(66,34,"51.07751","3.679"),
(67,34,"51.07807","3.67787"),
(68,34,"51.07812","3.67781"),
(69,34,"51.07826","3.67748"),
(70,34,"51.07827","3.67746"),
(71,34,"51.07831","3.67739"),
(72,34,"51.07861","3.67674"),
(73,34,"51.07862","3.67673"),
(74,34,"51.07894","3.67603"),
(75,34,"51.07964","3.67466"),
(76,34,"51.08019","3.67353"),
(77,34,"51.08053","3.6729"),
(78,34,"51.0807","3.67259"),
(79,34,"51.08133","3.67137"),
(80,34,"51.08188","3.67024"),
(81,34,"51.08236","3.66933"),
(82,34,"51.08246","3.66915"),
(83,34,"51.0832","3.6677"),
(84,34,"51.0836","3.66692"),
(85,34,"51.08383","3.66647"),
(86,34,"51.08422","3.66572"),
(87,34,"51.08433","3.66548"),
(88,34,"51.08442","3.66531"),
(89,34,"51.08458","3.66499"),
(90,34,"51.08481","3.66455"),
(91,34,"51.08491","3.66437"),
(92,34,"51.08498","3.66421"),
(93,34,"51.08504","3.66411"),
(94,34,"51.08516","3.66386"),
(95,34,"51.08552","3.66315")
;
